CrimeDate,CrimeTime,CrimeCode,Location,Description,Weapon,Post,District,Neighborhood,Location 1,Total Incidents
15/06/16,4:50:00,4E,2400 PICKERING DR,O,HANDS,423,NORTHEASTERN,Hamilton Hills,"(39.3695700000, -76.5643300000)",1
15/06/16,5:00:00,5A,3500 DUDLEY AVE,I,,432,NORTHEASTERN,Belair-Edison,"(39.3213300000, -76.5621800000)",1
15/06/16,5:30:00,5A,3600 BOWERS AVE,I,,623,NORTHWESTERN,Grove Park,"(39.3362700000, -76.7060700000)",1
15/06/16,5:34:00,6J,1300 PENTWOOD RD,O,,413,NORTHEASTERN,New Northwood,"(39.3483600000, -76.5953400000)",1
15/06/16,6:40:00,6D,1700 E LANVALE ST,O,,331,EASTERN,Broadway East,"(39.3096700000, -76.5938000000)",1
15/06/16,23:30:00,6E,3700 ELMLEY AVE,O,,432,NORTHEASTERN,Belair-Edison,"(39.3175700000, -76.5667100000)",1
15/06/16,23:44:00,4E,900 APPLETON ST,I,HANDS,722,WESTERN,Midtown-Edmondson,"(39.2990900000, -76.6484400000)",1
15/06/16,23:56:00,3AK,3700 CLAREMONT ST,O,KNIFE,231,SOUTHEASTERN,Highlandtown,"(39.2895200000, -76.5665700000)",1
15/06/16,0:00:00,6J,200 S BROADWAY,O,,213,SOUTHEASTERN,Fells Point,"(39.2887000000, -76.5937100000)",1
15/06/16,0:04:00,4A,5100 REISTERSTOWN RD,I,FIREARM,613,NORTHWESTERN,Langston Hughes,"(39.3424100000, -76.6827200000)",1
15/06/16,0:15:00,4E,0 N POPPLETON ST,I,HANDS,712,WESTERN,Poppleton,"(39.2895300000, -76.6322200000)",1
15/06/16,0:40:00,3B,900 SEAGULL AVE,O,,922,SOUTHERN,Cherry Hill,"(39.2437900000, -76.6222600000)",1
15/06/16,0:40:00,4E,900 SEAGULL AVE,O,HANDS,922,SOUTHERN,Cherry Hill,"(39.2437900000, -76.6222600000)",1
15/06/16,4,9S,4100 W GARRISON AV,Inside,FIREARM,623,NORTHWESTERN,Woodmere,"(39.3420900000, -76.6823700000)",1
15/06/16,1:00:00,6D,5800 JONQUIL AVE,O,,632,NORTHWESTERN,Glen,"(39.3532600000, -76.6896800000)",1
15/06/16,1:40:00,5D,2000 HARFORD RD,I,,342,EASTERN,East Baltimore Midway,"(39.3135100000, -76.5987200000)",1
15/06/16,2:00:00,4A,CAROLINE ST & E LOMBARD ST,I,FIREARM,212,SOUTHEASTERN,Washington Hill,"(39.2902700000, -76.5971000000)",1
15/06/16,2:00:00,6D,5600 O''DONNELL ST,I,,233,SOUTHEASTERN,Medford,"(39.2812200000, -76.5481900000)",1
15/06/16,3:21:00,4C,4100 W BELVEDERE AVE,O,OTHER,623,NORTHWESTERN,Woodmere,"(39.3428700000, -76.6836100000)",1
15/06/16,3:30:00,4E,4900 EASTERN AV,I,HANDS,242,SOUTHEASTERN,Greektown,"(39.2870600000, -76.5542200000)",1
15/06/16,3:35:00,4C,100 W OSTEND ST,I,OTHER,943,SOUTHERN,South Baltimore,"(39.2746200000, -76.6169100000)",1
15/06/16,3:45:00,6E,3700 WOODBINE AVE,O,,622,NORTHWESTERN,Howard Park,"(39.3338100000, -76.6960600000)",1
15/06/16,4:30:00,6D,5500 ELDERON AVE,O,,623,NORTHWESTERN,Grove Park,"(39.3417800000, -76.6966000000)",1
15/06/16,4:50:00,4E,2400 PICKERING DR,O,HANDS,423,NORTHEASTERN,Hamilton Hills,"(39.3695700000, -76.5643300000)",1
15/06/16,5:00:00,5A,3500 DUDLEY AVE,I,,432,NORTHEASTERN,Belair-Edison,"(39.3213300000, -76.5621800000)",1
15/06/16,5:30:00,5A,3600 BOWERS AVE,I,,623,NORTHWESTERN,Grove Park,"(39.3362700000, -76.7060700000)",1
15/06/16,5:34:00,6J,1300 PENTWOOD RD,O,,413,NORTHEASTERN,New Northwood,"(39.3483600000, -76.5953400000)",1
15/06/16,6:40:00,6D,1700 E LANVALE ST,O,,331,EASTERN,Broadway East,"(39.3096700000, -76.5938000000)",1
